Cliente;Nombre;CLUSTER
42009;;E
42010;;E
95943;;N
42011;;A
42012;;A
42013;;C
42014;;A
90187;;E
42015;;E
42016;;C
42017;;C
42019;;B
42020;;E
42021;;E
42023;;E
42536;;E
42025;;C
91112;;E
42026;;N
42028;;E
42029;;A
42030;;E
42031;;B
42032;;A
42033;;D
42034;;A
42036;;A
42039;;D
46111;;E
68805;;E
42041;;D
42042;;A
42043;;E
42045;;C
42047;;D
42049;;B
42050;;A
42052;;E
42053;;C
42054;;E
42055;;C
42057;;C
42058;;C
42060;;B
42061;;A
42159;;D
42160;;E
42161;;C
42162;;D
42163;;C
42164;;B
42165;;E
42166;;A
42167;;C
42169;;E
42171;;D
42173;;E
42175;;D
42176;;C
42177;;D
42178;;E
42179;;E
42180;;E
42181;;A
42182;;B
42184;;E
42185;;A
42186;;A
42187;;C
42188;;C
42189;;E
42190;;B
42191;;B
42192;;E
42193;;E
42195;;A
42196;;C
42198;;E
43938;;C
42199;;C
42200;;E
55257;;N
95817;;N
42201;;C
42202;;E
42203;;E
90549;;E
42204;;E
42205;;C
42206;;E
42207;;C
42208;;C
42209;;A
42210;;B
42211;;C
42212;;E
55812;;A
70421;;A
42213;;N
54306;;A
96400;;N
42214;;E
42215;;C
42216;;A
90368;;C
42218;;B
42219;;E
56066;;B
42220;;C
64517;;E
42221;;B
42222;;C
42223;;D
74847;;C
42225;;E
42226;;E
65000;;C
42227;;A
42228;;E
42229;;B
42230;;E
42231;;B
42234;;B
71089;;A
42235;;E
61587;;B
71351;;A
42236;;A
42238;;D
64716;;A
70980;;E
42239;;A
42240;;C
42241;;D
42242;;B
42243;;E
42244;;E
42246;;B
42247;;B
42248;;C
42249;;A
42250;;A
42251;;C
42252;;B
42253;;E
42254;;A
42255;;E
42256;;E
42257;;E
42258;;A
90624;;B
96766;;N
42259;;B
46200;;B
46201;;A
77229;;E
90367;;D
42261;;C
72328;;E
42262;;A
42263;;E
42264;;D
42267;;E
42269;;A
42271;;B
42272;;E
42273;;C
42274;;C
42275;;D
42276;;C
42277;;B
42279;;C
42280;;E
42282;;A
42283;;E
42285;;A
42286;;C
42287;;D
42288;;A
42289;;C
42290;;C
43935;;E
42291;;B
42292;;D
43078;;D
45142;;A
42295;;A
43563;;E
42296;;A
43148;;E
52800;;E
55458;;E
42297;;E
69673;;E
42405;;E
42406;;C
42407;;B
42408;;E
42409;;E
42410;;D
42411;;B
42413;;E
42414;;A
42415;;D
42416;;C
42417;;A
42419;;E
42420;;E
42421;;C
42422;;B
42423;;B
42424;;C
42425;;C
42426;;A
42427;;A
68631;;E
42428;;E
42429;;B
42431;;A
42433;;B
42434;;E
42435;;C
42436;;A
42437;;C
42438;;C
42439;;B
42440;;B
42442;;D
42443;;D
42444;;E
42445;;E
42446;;C
42447;;E
42448;;A
42449;;B
66090;;B
42451;;D
42453;;A
43976;;E
66085;;B
42454;;B
42455;;E
45822;;C
42456;;A
42460;;D
42461;;A
42462;;C
42464;;C
42465;;B
42466;;E
42467;;E
42468;;E
42469;;A
42470;;A
44514;;A
42472;;E
42473;;E
42474;;E
65299;;C
42475;;C
42476;;C
95653;;N
42477;;E
42478;;E
42479;;C
42480;;B
42481;;A
42482;;A
56215;;E
42484;;A
72145;;A
42485;;E
42486;;B
42487;;A
43333;;C
42489;;E
42490;;E
42492;;E
42493;;C
42494;;D
42495;;C
42496;;E
42497;;A
42500;;E
42501;;A
42502;;A
42503;;B
42504;;E
42505;;A
91047;;E
42506;;C
42507;;C
42508;;B
42509;;A
42511;;B
42512;;B
42516;;E
42517;;C
44813;;D
42521;;E
42524;;E
42525;;A
42526;;E
42527;;D
42528;;D
42529;;E
42530;;D
42532;;E
76980;;C
55389;;E
55480;;A
42534;;E
66236;;E
42535;;C
42767;;A
42768;;C
42770;;C
42771;;D
42772;;C
42773;;E
42775;;E
42776;;D
42777;;D
42779;;C
42780;;A
42782;;B
42783;;E
42784;;C
42785;;A
42787;;B
42790;;E
42791;;E
42792;;C
42793;;C
42794;;B
42795;;E
42796;;A
42797;;E
42798;;E
42799;;E
42800;;C
42801;;E
42802;;E
42804;;C
42807;;C
42808;;E
42809;;E
42810;;E
42812;;C
42813;;D
42814;;E
42816;;C
42817;;B
42818;;C
42819;;C
42820;;B
42821;;E
43567;;E
42822;;A
42823;;C
42824;;B
42825;;E
44238;;B
42826;;B
42827;;B
42828;;C
42829;;A
66096;;C
42831;;D
42832;;E
42833;;C
42834;;C
42835;;E
93042;;N
42836;;C
42837;;N
42838;;B
42839;;E
42840;;E
42841;;C
42843;;A
42844;;C
42845;;E
42846;;D
42847;;D
42851;;E
42852;;C
94302;;N
42854;;E
42855;;D
42857;;C
60596;;E
42858;;B
42859;;D
42860;;E
42861;;C
42862;;A
42863;;D
42864;;B
42865;;B
97727;;N
42866;;B
42867;;C
42868;;E
42869;;B
42870;;E
42871;;A
42872;;C
42873;;B
42874;;A
87147;;A
42875;;E
86610;;E
42876;;E
42877;;C
42879;;C
42880;;C
42881;;E
45867;;C
42882;;E
90702;;C
93421;;N
42883;;D
45405;;E
88902;;E
89643;;A
42885;;E
57240;;B
64316;;E
42886;;C
42887;;C
42888;;E
42889;;E
42890;;C
85976;;D
94744;;E
42892;;B
42893;;C
42894;;A
85493;;A
42896;;E
42897;;A
42898;;A
42899;;E
42901;;B
42902;;D
42903;;A
96517;;N
42904;;E
42905;;A
42906;;A
42907;;E
42908;;B
42909;;B
98012;;E
42910;;A
42911;;C
42912;;D
42913;;A
42914;;E
42915;;C
42916;;E
42918;;B
42919;;A
42920;;B
42921;;C
42922;;C
42923;;C
42925;;E
42926;;E
42927;;C
42928;;B
42929;;B
42931;;E
42932;;D
42934;;E
42935;;A
42936;;C
42937;;B
42938;;C
42940;;N
42941;;E
42943;;E
42944;;E
42945;;C
42947;;E
42948;;E
42949;;E
42951;;D
42952;;E
42953;;E
42954;;E
42955;;C
42956;;C
42957;;E
42958;;C
42959;;E
42960;;E
42961;;C
42962;;E
42963;;C
42965;;C
42966;;E
42968;;C
42970;;B
72867;;A
42971;;E
42972;;E
42973;;C
42974;;D
42977;;C
42979;;E
44036;;E
42980;;E
73497;;E
73498;;E
42981;;E
42982;;A
42983;;E
42984;;E
42985;;E
42986;;C
42987;;E
42988;;C
42992;;E
42994;;E
42996;;A
42997;;C
42999;;E
43000;;C
43002;;E
43005;;E
43336;;A
43006;;D
43007;;A
43009;;E
43010;;E
43011;;C
43012;;C
43014;;D
43015;;A
45868;;E
43016;;C
43017;;B
43019;;D
60731;;A
43020;;D
43022;;E
43023;;C
43024;;C
43025;;D
43026;;C
43028;;D
43029;;C
43030;;E
43731;;E
43031;;E
43032;;E
43033;;E
43034;;D
43035;;A
43036;;E
43037;;D
43038;;E
43040;;A
71610;;E
43041;;C
43042;;E
43043;;E
44945;;B
74028;;C
43045;;C
43046;;E
43047;;E
43048;;C
43050;;A
43051;;B
43052;;C
73798;;E
43053;;B
88615;;B
43054;;D
66091;;E
43055;;A
51104;;E
43056;;A
43057;;E
45043;;E
43058;;C
54397;;E
43059;;E
64541;;E
43060;;A
43061;;E
54366;;E
43062;;A
43063;;E
43173;;B
43174;;E
43175;;C
43176;;E
43177;;B
43178;;A
43179;;C
43180;;A
43181;;C
43182;;D
43183;;D
43185;;E
43186;;E
43187;;D
43188;;E
43189;;E
43190;;B
43191;;E
88051;;C
43192;;C
53587;;E
43193;;A
43194;;B
54455;;E
43195;;E
43196;;B
60952;;A
43197;;B
43202;;E
43204;;B
43205;;E
43207;;E
43208;;D
43210;;E
43211;;E
43212;;N
43213;;C
43215;;D
43216;;N
43217;;D
43218;;C
43219;;D
43220;;E
43221;;E
43222;;C
43224;;A
43225;;E
57605;;E
46157;;E
60955;;B
43227;;E
70922;;E
43228;;C
43279;;E
43280;;C
43281;;C
43282;;C
43283;;C
43284;;C
43285;;E
43286;;D
43287;;B
43288;;B
43289;;E
43290;;E
43291;;C
43293;;C
43294;;E
43296;;C
43297;;C
43298;;E
43299;;A
43300;;C
43301;;E
43302;;A
97795;;E
43304;;E
43305;;E
43307;;E
43308;;N
43309;;C
43311;;B
43312;;D
43314;;E
43315;;E
43316;;D
43317;;E
43318;;D
43321;;D
43322;;E
43323;;C
43324;;D
43325;;E
43326;;B
90829;;E
43462;;E
43464;;D
43465;;C
43467;;C
43470;;D
43472;;C
43474;;B
43475;;A
43477;;C
43478;;D
43479;;E
43480;;E
43482;;E
43483;;E
43485;;E
43486;;E
43487;;D
43488;;B
43489;;E
43490;;D
43491;;E
43492;;C
43493;;C
43494;;C
43496;;E
43497;;D
43498;;A
43499;;C
43500;;B
43501;;B
85741;;A
43502;;E
43503;;E
45239;;E
73496;;C
43504;;E
72769;;E
43505;;A
43506;;B
43507;;C
43508;;C
43509;;C
43510;;C
43512;;D
43514;;E
43515;;C
43516;;E
43517;;B
43518;;D
43520;;C
43521;;B
43523;;C
43524;;C
43525;;D
43526;;D
43527;;E
43528;;E
43529;;C
43530;;E
43533;;E
43534;;C
43537;;D
43538;;D
43539;;D
43540;;D
43541;;E
43542;;E
43543;;E
43544;;A
43545;;C
43546;;A
43547;;C
43548;;B
43549;;B
43551;;E
43552;;E
43553;;D
46110;;E
43554;;A
54946;;E
43555;;D
73713;;E
85402;;A
93408;;N
95574;;E
43703;;C
43704;;D
43705;;B
43706;;D
43707;;C
43708;;D
43711;;C
43712;;E
43713;;E
43714;;N
43715;;E
43716;;C
43717;;E
43718;;D
43719;;B
43721;;C
43722;;D
43725;;E
43728;;E
43729;;A
43730;;D
53707;;E
43890;;E
43891;;E
43892;;C
43895;;D
43896;;E
43898;;E
43899;;E
43900;;B
43901;;E
43902;;N
43903;;B
43905;;E
43908;;D
43909;;B
43910;;B
43911;;C
43912;;E
43914;;E
45605;;B
43915;;E
43916;;C
43917;;E
43918;;E
43919;;E
43920;;E
43922;;D
43923;;C
43924;;E
43925;;E
43926;;C
43927;;D
43929;;D
43930;;C
43931;;B
43932;;E
71945;;C
43942;;C
43943;;D
43944;;E
43945;;B
43948;;C
43949;;C
43951;;C
43952;;D
43954;;B
43955;;C
96048;;N
43956;;C
43958;;E
43959;;E
43964;;A
43965;;A
43966;;E
43967;;A
43968;;E
43969;;B
43972;;E
43974;;C
43975;;A
44001;;E
44002;;B
44003;;E
44004;;C
44005;;B
44006;;D
44007;;E
44008;;E
44009;;D
44010;;E
44012;;E
44013;;E
44512;;B
45947;;E
44014;;E
44016;;C
44017;;C
44019;;C
44020;;E
44022;;E
44023;;E
44024;;C
44025;;D
44026;;D
44027;;E
44028;;D
44029;;D
44030;;E
44032;;A
44033;;B
44187;;C
44188;;C
44189;;E
44191;;D
44193;;C
44194;;C
44195;;E
44196;;A
44197;;C
44199;;E
44200;;D
94219;;N
44201;;D
44202;;E
73714;;E
44203;;D
44204;;N
44205;;E
44206;;B
66182;;C
44207;;D
62980;;E
66310;;E
44208;;B
66087;;E
44209;;E
44211;;D
44212;;D
44214;;E
44215;;E
90952;;E
44216;;A
44217;;C
44219;;C
44220;;D
44221;;C
44224;;D
44225;;C
44226;;D
44227;;B
44228;;E
45402;;C
44230;;A
44232;;D
44271;;N
44273;;B
44275;;D
44278;;A
44279;;E
44281;;D
44380;;E
44381;;E
44382;;C
44383;;D
44384;;A
86885;;C
44385;;C
44386;;D
44387;;D
44390;;E
44391;;E
44392;;E
44393;;E
44394;;C
62560;;E
44460;;C
44461;;E
44462;;D
44463;;D
44464;;E
44466;;E
44467;;C
44468;;C
44469;;E
44471;;E
44473;;D
44474;;C
44475;;C
44478;;C
60345;;B
44484;;E
44486;;E
44489;;E
44490;;E
44491;;E
44492;;C
44495;;D
44496;;D
44497;;E
44498;;E
44499;;E
44500;;D
44501;;E
44502;;C
44503;;E
44504;;C
44506;;D
44507;;C
44508;;E
55457;;A
44509;;E
44510;;C
85743;;E
44661;;A
44662;;E
44664;;B
44666;;C
44668;;A
44669;;E
44670;;E
44671;;C
44672;;E
44673;;E
44674;;E
44676;;D
44677;;D
44678;;B
44679;;E
44681;;D
44684;;E
75442;;E
44687;;B
44688;;E
44751;;E
64999;;E
91452;;A
44752;;D
44753;;D
44754;;E
44800;;E
44801;;E
44802;;D
44803;;B
44804;;E
93505;;N
44805;;E
44806;;E
74284;;E
44807;;B
44811;;A
54457;;E
66095;;E
44864;;A
44865;;E
44866;;D
44867;;E
44868;;B
44869;;A
71975;;A
44870;;N
44872;;E
61251;;C
44874;;E
44875;;E
44877;;A
44917;;E
44918;;C
44919;;C
44920;;E
44923;;B
44925;;E
44926;;C
44927;;A
96419;;N
44929;;E
45403;;E
44930;;E
75566;;A
44931;;D
44932;;C
44933;;B
44934;;A
44935;;C
44938;;E
44940;;E
96767;;N
45002;;D
94038;;N
45005;;D
45006;;E
45007;;E
45009;;E
45010;;E
45012;;E
45013;;E
45015;;E
45017;;C
45018;;C
45019;;E
45021;;E
45022;;E
45023;;E
45024;;C
45026;;C
45027;;B
45028;;A
45029;;E
45030;;E
45917;;E
45083;;E
45085;;C
45087;;A
45088;;C
45130;;B
45131;;E
45132;;D
45133;;E
45136;;D
45137;;A
45138;;D
45139;;E
45141;;B
45195;;D
45197;;N
45198;;C
45199;;B
45200;;C
75864;;E
45201;;E
77457;;A
45203;;E
45205;;D
45206;;D
45207;;D
45208;;B
45209;;D
45210;;D
45211;;C
45213;;C
45215;;E
45216;;D
45226;;D
45229;;E
45230;;E
45231;;E
45232;;B
45233;;D
45234;;D
45235;;E
91671;;B
45236;;C
45237;;B
45238;;B
45369;;D
45370;;E
45371;;E
45372;;A
45373;;C
45374;;E
45378;;E
45379;;E
45381;;D
45383;;E
45384;;E
45385;;C
45387;;E
45388;;N
45389;;E
45390;;E
45391;;E
45393;;D
45394;;E
45395;;E
45396;;A
45397;;E
45398;;C
45399;;C
45401;;D
70612;;E
45458;;E
45460;;C
45461;;D
45462;;E
45463;;C
73573;;E
45465;;E
45466;;C
45467;;E
45508;;E
45509;;C
45510;;E
45511;;E
90149;;D
96215;;N
45512;;A
45513;;C
57119;;D
45539;;C
45541;;A
45542;;B
57663;;E
45569;;C
45599;;D
45602;;E
45603;;C
45637;;B
45638;;D
45639;;D
45641;;E
45642;;D
45643;;E
45644;;A
45710;;D
45711;;E
45712;;E
45714;;E
45718;;E
45719;;E
45720;;E
45721;;C
45722;;A
45723;;D
46502;;B
89237;;E
64074;;A
45788;;E
45819;;C
45820;;E
45821;;D
45853;;C
45854;;N
45856;;E
45857;;E
62191;;E
75227;;E
45859;;E
45860;;E
45861;;A
63647;;A
45862;;C
45864;;C
45865;;D
45899;;E
45913;;E
46109;;E
45946;;E
45988;;E
46016;;C
46018;;E
66931;;E
46063;;D
46064;;E
62121;;B
46105;;E
46155;;D
46156;;E
55388;;E
64842;;C
46194;;E
46480;;B
46197;;E
46198;;E
46199;;A
46228;;E
46229;;D
46230;;E
46231;;E
62943;;E
46236;;E
46237;;A
46238;;A
46291;;D
46292;;C
46344;;E
51273;;C
46345;;E
46346;;D
46348;;A
46351;;D
46352;;E
46354;;E
46355;;E
96810;;N
46441;;E
46442;;E
72389;;D
46444;;E
46446;;E
46476;;E
46477;;D
46478;;E
46539;;E
46540;;E
46541;;C
87957;;E
46542;;E
56150;;B
46543;;E
88873;;E
88990;;E
89493;;E
51102;;E
51201;;E
51204;;E
51205;;A
51206;;A
51207;;N
64662;;E
51243;;E
77732;;E
51244;;E
51246;;E
51249;;E
51250;;C
51269;;E
51270;;E
56555;;A
51271;;E
51272;;E
51311;;D
51312;;N
51386;;B
51388;;E
51403;;E
51405;;C
51406;;E
51407;;E
88795;;E
71230;;E
52619;;E
52506;;C
52756;;A
52757;;E
52760;;E
62684;;A
52791;;E
52792;;E
52793;;E
52794;;E
52795;;E
52796;;E
52797;;C
52798;;D
52840;;C
52841;;E
52843;;C
64403;;E
52844;;E
52845;;C
52940;;B
52941;;A
52945;;E
52946;;B
95897;;N
52999;;E
53002;;N
53005;;E
53006;;E
53015;;E
53018;;E
53033;;A
53034;;C
53059;;E
89508;;C
53080;;C
53081;;D
53117;;D
53119;;E
53120;;C
53160;;E
53161;;E
53162;;E
53210;;C
97726;;E
53211;;D
53212;;B
53235;;C
53236;;D
53252;;E
53253;;E
53254;;E
53255;;B
66089;;N
73923;;E
53257;;N
53277;;E
53279;;E
53281;;C
53325;;E
53326;;D
72566;;D
53328;;E
53344;;E
53345;;E
53346;;E
53347;;E
96675;;N
53423;;A
53426;;E
53483;;E
53484;;D
53532;;E
53535;;E
53537;;D
75735;;C
53540;;E
53542;;N
53567;;B
53569;;E
53570;;E
53583;;E
53625;;E
53662;;E
53664;;A
53666;;E
53701;;E
53705;;E
68856;;E
53799;;B
53811;;E
53852;;E
53854;;E
53898;;E
53902;;E
53903;;C
53926;;E
53976;;E
53977;;E
53997;;C
53999;;E
54000;;E
54034;;C
54035;;A
54036;;E
54055;;N
69849;;E
54075;;C
54077;;C
54093;;C
54094;;C
54111;;A
54138;;E
71946;;C
54153;;E
54260;;A
93993;;N
54264;;D
54265;;C
54267;;C
54365;;C
54394;;B
54417;;B
70599;;A
88613;;A
54418;;A
54450;;E
54451;;A
54454;;C
54486;;C
54503;;E
54506;;E
54508;;E
54528;;A
75352;;A
54573;;E
54576;;E
54597;;A
54598;;E
54611;;E
54612;;E
54615;;E
54661;;D
54678;;E
54679;;N
54680;;E
54681;;C
54682;;C
54692;;C
54694;;E
54695;;D
54696;;C
54715;;D
54716;;C
54736;;C
54737;;D
54763;;E
54764;;A
54776;;B
54792;;C
54816;;B
54818;;C
54856;;B
54894;;E
54904;;B
97457;;N
54924;;D
54942;;A
54943;;E
54944;;A
54945;;D
55158;;E
55174;;C
55175;;A
55176;;E
55203;;E
55254;;B
55255;;E
55405;;A
55414;;E
55420;;E
55427;;E
55428;;E
55429;;E
55430;;E
55445;;E
55454;;B
55455;;C
55456;;B
55469;;E
55470;;A
74159;;E
55489;;A
55494;;C
60078;;D
61831;;A
67216;;C
77176;;C
85835;;A
93225;;N
95369;;E
55498;;N
55499;;E
55500;;C
95575;;N
55504;;E
55508;;B
55509;;A
55620;;E
73544;;E
55543;;E
55546;;B
55569;;E
55570;;C
55595;;E
55603;;B
55604;;C
66686;;E
55617;;B
55619;;B
55642;;C
55656;;E
55668;;D
55669;;C
55696;;C
64717;;C
55699;;B
55700;;E
55714;;D
55732;;E
55741;;C
55742;;E
55743;;C
55758;;E
55787;;E
55794;;E
55795;;N
61696;;E
55806;;B
89184;;E
55843;;A
89191;;E
89223;;B
89222;;D
89224;;E
55885;;E
55886;;A
55887;;C
55904;;E
55921;;D
89226;;N
89225;;C
89227;;C
55963;;B
55964;;A
55966;;E
56018;;A
56020;;B
56043;;A
56044;;E
56114;;A
64843;;E
85333;;A
56129;;E
56168;;E
56169;;C
56235;;A
62478;;A
76671;;C
77230;;C
77508;;A
77906;;B
56280;;E
56307;;E
56352;;C
56380;;E
56466;;A
56492;;E
56548;;E
56549;;E
56586;;E
56617;;E
56654;;E
56747;;E
56748;;E
56768;;E
56769;;E
56802;;C
56803;;B
56917;;C
86886;;E
90474;;E
56988;;A
57017;;E
57065;;B
57066;;C
57067;;E
74909;;E
57116;;E
57162;;D
57163;;E
57164;;E
57165;;E
57166;;E
57168;;E
57169;;D
57170;;E
57207;;B
57208;;B
57209;;C
57284;;C
57354;;C
57356;;A
57357;;E
57390;;B
57391;;B
57393;;E
57427;;D
57428;;E
57429;;E
57457;;E
57458;;E
57459;;E
57460;;A
57461;;C
57490;;E
57560;;E
57561;;E
57602;;D
57604;;E
57639;;E
57656;;D
57658;;B
57660;;E
57661;;E
57662;;E
57711;;D
57712;;E
57713;;D
57759;;E
57760;;E
57761;;B
57763;;C
57765;;E
57801;;E
57803;;E
57804;;E
57851;;A
61285;;E
95222;;N
60068;;C
60069;;E
60070;;E
68764;;E
60071;;C
64618;;C
60075;;A
60076;;D
60197;;E
60198;;C
60199;;E
60200;;C
60201;;E
60202;;C
60203;;A
60249;;D
60250;;A
60252;;E
60253;;B
60254;;E
60255;;E
60256;;E
60257;;D
60258;;E
60259;;E
60260;;E
60261;;E
60307;;E
60341;;E
60342;;E
60343;;E
60372;;E
60374;;C
60422;;B
60450;;B
60451;;E
60452;;E
60485;;C
60554;;A
60555;;B
95223;;N
60556;;C
68667;;E
60557;;D
60558;;E
69551;;N
60618;;E
60619;;D
60669;;A
60685;;E
60729;;E
60758;;E
60759;;E
60760;;C
60761;;B
60762;;D
63474;;D
60801;;C
60802;;E
71730;;E
60803;;E
60900;;E
60901;;E
60902;;D
60903;;C
60904;;C
60905;;E
60906;;E
60946;;D
60948;;D
60949;;C
60950;;C
60988;;E
60989;;C
61055;;C
61056;;C
61057;;E
61058;;E
61091;;B
61092;;E
61125;;E
61127;;C
61129;;E
61130;;C
61186;;E
61241;;C
61242;;C
61243;;D
61244;;B
61245;;C
61248;;E
61278;;D
61279;;E
61280;;E
72468;;E
61281;;E
61283;;E
61284;;B
61308;;E
61309;;E
62013;;A
61310;;E
61313;;E
93094;;N
61314;;C
61316;;E
61317;;C
61318;;E
61319;;E
61344;;E
61345;;C
61346;;E
61347;;E
61348;;D
61408;;E
61409;;E
61410;;C
65388;;E
88404;;E
61411;;E
61413;;D
61443;;E
69653;;A
77562;;A
61488;;E
61521;;D
61586;;C
61627;;E
61628;;E
61662;;B
61664;;E
61665;;E
61692;;E
61694;;B
95054;;N
61729;;D
61770;;B
61771;;E
61772;;E
61773;;E
61774;;E
61775;;E
61776;;B
61802;;E
61804;;E
61825;;C
61827;;E
61828;;C
63957;;E
61866;;A
61867;;B
61897;;B
61898;;N
61900;;D
61901;;E
61941;;E
61942;;E
61944;;B
61945;;E
65300;;E
71325;;E
61946;;E
61947;;E
61948;;E
61949;;N
61950;;N
61984;;A
62010;;A
62011;;A
62012;;E
62044;;D
62046;;D
62047;;E
62049;;E
62073;;E
62074;;C
62075;;E
62077;;E
62109;;E
93053;;N
62141;;E
62142;;E
62165;;D
62228;;D
62229;;E
62272;;C
62273;;B
62274;;E
62291;;E
62292;;C
62561;;E
62305;;E
62306;;E
62308;;E
70668;;E
62334;;E
62335;;A
62400;;E
62401;;E
62402;;D
62404;;C
62405;;E
71731;;E
89509;;E
62435;;C
62474;;A
68192;;E
62476;;E
62502;;D
62503;;C
62504;;E
62527;;E
62528;;D
62529;;E
62558;;E
70979;;A
71151;;A
74422;;D
86792;;A
62580;;E
62581;;E
62582;;C
62583;;E
62602;;E
62603;;A
62604;;C
62629;;E
62640;;B
62675;;C
62676;;B
72250;;E
75567;;E
62719;;E
62720;;D
62721;;E
68024;;E
70283;;A
70548;;A
70818;;A
72703;;A
77563;;A
87423;;A
88283;;E
89918;;A
62759;;D
62814;;E
62815;;C
62836;;E
62837;;E
62885;;C
62922;;E
62923;;C
62942;;E
62978;;E
62979;;E
63006;;E
63031;;E
63033;;E
63034;;E
63035;;D
63089;;E
63123;;E
63125;;E
63148;;E
63149;;D
63177;;E
63179;;E
63202;;B
63214;;B
63258;;B
71116;;D
63279;;N
63280;;A
63290;;E
63295;;E
63296;;A
63320;;A
63345;;B
93041;;N
63382;;E
63415;;A
72272;;C
63428;;E
63429;;E
63462;;E
86884;;D
63473;;E
63505;;E
63602;;E
63603;;E
63622;;C
63638;;E
63639;;E
63646;;C
63663;;D
63674;;B
63675;;A
63676;;E
63677;;C
63686;;E
85404;;C
63687;;E
63767;;E
98010;;E
63731;;C
63765;;C
63766;;E
63783;;C
63793;;D
63813;;C
63814;;E
63821;;A
85405;;B
63837;;B
63838;;E
63888;;E
63889;;E
63890;;B
63891;;E
63892;;D
63893;;N
63894;;E
63895;;E
63896;;E
63897;;A
63898;;C
63900;;C
63901;;D
63902;;A
63903;;E
63904;;C
63913;;E
63914;;E
63926;;E
63927;;C
63938;;C
63939;;E
63940;;A
63941;;C
63942;;E
63943;;E
63953;;D
63954;;E
63955;;C
63956;;E
89279;;E
89278;;C
63979;;C
63980;;A
63984;;E
64002;;E
64003;;E
64004;;D
64005;;E
64006;;E
64007;;E
64008;;A
64009;;D
64024;;D
64037;;B
64049;;A
85070;;N
64069;;D
64070;;E
64083;;E
64084;;C
64093;;D
64094;;C
91188;;E
64095;;A
64108;;D
64124;;E
64126;;E
64163;;E
64164;;E
64172;;E
64212;;B
64213;;A
64214;;C
64223;;B
64224;;E
64244;;C
64257;;E
64258;;E
64259;;E
64260;;D
64285;;E
64311;;D
64312;;C
64326;;E
64334;;E
64349;;E
64379;;E
64401;;E
64419;;C
96516;;N
64420;;E
64421;;B
64422;;E
64423;;E
64453;;E
64454;;C
64455;;E
64456;;E
64457;;A
88329;;A
64484;;C
64498;;B
89506;;C
64499;;E
64500;;E
86750;;E
64514;;D
95449;;N
64540;;E
64560;;C
64562;;D
64563;;E
64577;;C
64578;;E
64579;;E
64599;;E
64600;;A
64658;;A
64659;;E
64660;;C
64661;;E
64681;;E
64682;;E
64683;;E
64684;;B
64685;;E
87650;;A
64714;;E
64715;;E
64758;;E
64759;;A
64760;;E
64773;;C
64795;;E
64796;;E
64798;;E
64799;;E
73032;;A
87255;;A
64820;;A
64821;;E
64823;;D
89294;;E
89295;;A
64870;;C
95816;;N
64889;;B
71152;;E
64890;;C
64908;;A
68191;;A
86429;;E
88991;;A
64948;;E
64949;;E
64961;;D
64971;;A
92084;;C
64972;;C
64973;;C
64974;;E
64975;;A
64976;;E
64977;;D
64985;;D
64986;;E
64987;;E
64988;;E
65021;;E
66092;;E
65034;;A
65035;;E
65046;;B
65047;;B
65048;;E
65049;;E
65050;;E
65052;;E
65053;;B
65100;;E
65114;;D
65115;;C
72456;;E
65128;;C
65130;;E
65138;;A
65157;;D
65178;;C
65179;;E
65180;;E
65181;;A
65212;;E
65213;;C
65251;;E
65252;;E
65253;;A
65254;;E
66094;;E
65282;;B
65283;;D
65284;;E
65323;;C
65324;;E
65344;;A
65357;;C
65358;;C
65359;;E
65360;;C
65369;;E
65370;;E
65385;;E
65386;;B
65387;;C
65412;;E
